,ID,Vendor,Material,desc,Image,ImageNum,Image Src,found
2108,1793.0,Saroj Fabrics Online,Pure Crepe 60,Plain royal blue crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1494.jpg?v=1542624046,1.0,./images/ask_devi_images_2108.jpg,y
2114,1796.0,Saroj Fabrics Online,Pure Crepe 60,Plain cream yellow crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1491.jpg?v=1542624081,1.0,./images/ask_devi_images_2114.jpg,y
2120,1799.0,Saroj Fabrics Online,Pure Crepe 60,Plain dark yellow crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1488.jpg?v=1542624092,1.0,./images/ask_devi_images_2120.jpg,y
2126,1802.0,Saroj Fabrics Online,Pure Crepe 60,Plain aqua blue crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1482.jpg?v=1542624104,1.0,./images/ask_devi_images_2126.jpg,y
2132,1805.0,Saroj Fabrics Online,Pure Crepe 60,plain blood red crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1479.jpg?v=1542624116,1.0,./images/ask_devi_images_2132.jpg,y
2138,1808.0,Saroj Fabrics Online,Pure Crepe 60,Plain pastel peach crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1476.jpg?v=1542624124,1.0,./images/ask_devi_images_2138.jpg,y
2144,1811.0,Saroj Fabrics Online,Pure Crepe 60,Plain nude rose gold crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1473.jpg?v=1542624152,1.0,./images/ask_devi_images_2144.jpg,y
2150,1814.0,Saroj Fabrics Online,Pure Crepe 60,Plain coral pink crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1470.jpg?v=1542624161,1.0,./images/ask_devi_images_2150.jpg,y
2156,1817.0,Saroj Fabrics Online,Pure Crepe 60,Plain sea green crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1467.jpg?v=1542624171,1.0,./images/ask_devi_images_2156.jpg,y
2174,1844.0,Saroj Fabrics,Chanderi Printed,Beige neutral Chanderi silk with maganeta geometric pattern prints,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9511.jpg?v=1540812747,1.0,./images/ask_devi_images_2174.jpg,y
